name;type;processing_earnings;storage_earnings;processed_reqs;delegated_reqs;stored_executables;avg_concurrent_requests;nodeDisloyalProbability
edge-1-1;EDGE;1154178,9274;1165,2970;11531;108469;11;2.8750583333333335;0
edge-1-2;EDGE;1151884,5352;1165,2970;11454;108546;11;2.8558833333333333;0
edge-1-3;EDGE;1146591,7309;1165,2970;11413;108587;11;2.8524;0
edge-1-4;EDGE;1151599,9763;1165,2970;11449;108551;11;2.8696;0
edge-1-5;EDGE;1146678,1245;1165,2970;11407;108593;11;2.843575;0
edge-2-1;EDGE;1146945,2180;1165,2970;11432;108568;11;2.8699;0
edge-2-2;EDGE;1164544,3333;1165,2970;11641;108359;11;2.9114916666666666;0
edge-2-3;EDGE;1138034,4951;1165,2970;11359;108641;11;2.8398;0
edge-2-4;EDGE;1146819,7606;1165,2970;11489;108511;11;2.856125;0
edge-2-5;EDGE;1134070,9769;1165,2970;11337;108663;11;2.821458333333333;0
edge-3-1;EDGE;1134576,9267;1165,2970;11364;108636;11;2.8358416666666666;0
edge-3-2;EDGE;1139549,7423;1165,2970;11394;108606;11;2.8487666666666667;0
edge-3-3;EDGE;1143808,1009;1165,2970;11465;108535;11;2.8589416666666665;0
edge-3-4;EDGE;1157346,7169;1165,2970;11554;108446;11;2.875383333333333;0
edge-3-5;EDGE;1151242,9316;1165,2970;11406;108594;11;2.86675;0
intermediary-1;INTERMEDIARY;8723108,8695;5356,4166;79056;463593;50;19.757325;0
intermediary-2;INTERMEDIARY;8704294,6530;5356,4166;78928;463724;50;19.757133333333332;0
intermediary-3;INTERMEDIARY;8722065,9058;5356,4166;79019;463700;50;19.757791666666666;0
Cloud;CLOUD;136532754,4366;10440,0212;1390765;0;100;347.65675833333336;0
edge-1-1;EDGE;1075559,8077;1296,2108;10740;109260;10;2.6808916666666667;20
edge-1-2;EDGE;1222145,9275;1545,6191;12140;107860;12;3.0240833333333335;20
edge-1-3;EDGE;1203950,0860;1536,9494;12035;107965;12;3.0132416666666666;20
